URL	A	B	C	D	E	F	links
gordonllp.com	https://www.gordonllp.com/	https://www.gordonllp.com/lawyers/	https://www.gordonllp.com/contact-us/				[ "gordonllp.com", "https://www.gordonllp.com/", "https://www.gordonllp.com/lawyers/", "https://www.gordonllp.com/contact-us/" ]
conepllc.com	https://conepllc.com/	https://conepllc.com/contact-us/	https://conepllc.com/about-us/				[ "conepllc.com", "https://conepllc.com/", "https://conepllc.com/contact-us/", "https://conepllc.com/about-us/" ]
arnlaw.com	https://www.arnlaw.com/	https://www.arnlaw.com/attorneys/	https://www.arnlaw.com/contact/	https://www.arnlaw.com/client-testimonials/	https://www.arnlaw.com/about/		[ "arnlaw.com", "https://www.arnlaw.com/", "https://www.arnlaw.com/attorneys/", "https://www.arnlaw.com/contact/", "https://www.arnlaw.com/client-testimonials/", "https://www.arnlaw.com/about/" ]
bwlawonline.com	https://bwlawonline.com/	https://bwlawonline.com/about-our-firm/	https://bwlawonline.com/contact-us/	https://bwlawonline.com/our-team/	https://bwlawonline.com/testimonials/		[ "bwlawonline.com", "https://bwlawonline.com/", "https://bwlawonline.com/about-our-firm/", "https://bwlawonline.com/contact-us/", "https://bwlawonline.com/our-team/", "https://bwlawonline.com/testimonials/" ]
hamiltonclarkellp.com	https://www.hamiltonclarkellp.com/	https://www.hamiltonclarkellp.com/testimonials/	https://www.hamiltonclarkellp.com/our-team/	https://www.hamiltonclarkellp.com/about-us/	https://www.hamiltonclarkellp.com/contact-us/		[ "hamiltonclarkellp.com", "https://www.hamiltonclarkellp.com/", "https://www.hamiltonclarkellp.com/testimonials/", "https://www.hamiltonclarkellp.com/our-team/", "https://www.hamiltonclarkellp.com/about-us/", "https://www.hamiltonclarkellp.com/contact-us/" ]
goldmanharris.com	https://www.goldmanharris.com/our-team	https://www.goldmanharris.com/contact-us	https://www.goldmanharris.com				[ "goldmanharris.com", "https://www.goldmanharris.com/our-team", "https://www.goldmanharris.com/contact-us", "https://www.goldmanharris.com" ]
hmslawgroup.com	https://www.hmslawgroup.com/home	https://www.hmslawgroup.com/contact-us	https://www.hmslawgroup.com/attorneys	https://www.hmslawgroup.com/about			[ "hmslawgroup.com", "https://www.hmslawgroup.com/home", "https://www.hmslawgroup.com/contact-us", "https://www.hmslawgroup.com/attorneys", "https://www.hmslawgroup.com/about" ]
brimahlaw.com	https://www.brimahlaw.com/about-us/	https://www.brimahlaw.com/					[ "brimahlaw.com", "https://www.brimahlaw.com/about-us/", "https://www.brimahlaw.com/" ]
goldenholleyjames.com	https://www.goldenholleyjames.com/attorneys/	https://www.goldenholleyjames.com/our-work/	https://www.goldenholleyjames.com				[ "goldenholleyjames.com", "https://www.goldenholleyjames.com/attorneys/", "https://www.goldenholleyjames.com/our-work/", "https://www.goldenholleyjames.com" ]
omnilawgroup.com	https://www.omnilawgroup.com/	https://www.omnilawgroup.com/your_firm/contact.php	https://www.omnilawgroup.com/your_firm/	https://www.omnilawgroup.com/your_firm/clients.php			[ "omnilawgroup.com", "https://www.omnilawgroup.com/", "https://www.omnilawgroup.com/your_firm/contact.php", "https://www.omnilawgroup.com/your_firm/", "https://www.omnilawgroup.com/your_firm/clients.php" ]
meza.law	https://www.meza.law/contact-meza	https://www.meza.law/ricardo-meza-1	https://www.meza.law/david-herrera	https://www.meza.law			[ "meza.law", "https://www.meza.law/contact-meza", "https://www.meza.law/ricardo-meza-1", "https://www.meza.law/david-herrera", "https://www.meza.law" ]
axell.law	https://axell.law/services/	https://axell.law/contact/	https://axell.law				[ "axell.law", "https://axell.law/services/", "https://axell.law/contact/", "https://axell.law" ]
getgary.com	https://getgary.com/	https://getgary.com/about/	https://getgary.com/contact-us/				[ "getgary.com", "https://getgary.com/", "https://getgary.com/about/", "https://getgary.com/contact-us/" ]
glgesq.com	https://glgesq.com/who-we-are/	https://glgesq.com/practice-areas/	https://glgesq.com				[ "glgesq.com", "https://glgesq.com/who-we-are/", "https://glgesq.com/practice-areas/", "https://glgesq.com" ]
calvertlawpllc.com	https://www.calvertlawpllc.com/	https://www.calvertlawpllc.com/contact/					[ "calvertlawpllc.com", "https://www.calvertlawpllc.com/", "https://www.calvertlawpllc.com/contact/" ]
knappinjurylaw.com	https://www.knappinjurylaw.com/home	https://knappinjurylaw.com/contact/					[ "knappinjurylaw.com", "https://www.knappinjurylaw.com/home", "https://knappinjurylaw.com/contact/" ]
tejlawfirm.com	https://tejlawfirm.com/	https://tejlawfirm.com/?page_id=11					[ "tejlawfirm.com", "https://tejlawfirm.com/", "https://tejlawfirm.com/?page_id=11" ]
zarrenlawgroup.com	https://www.zarrenlawgroup.com/about-us	https://www.zarrenlawgroup.com/contact-us	https://www.zarrenlawgroup.com				[ "zarrenlawgroup.com", "https://www.zarrenlawgroup.com/about-us", "https://www.zarrenlawgroup.com/contact-us", "https://www.zarrenlawgroup.com" ]
sorokalegal.com	https://www.sorokalegal.com/	https://www.sorokalegal.com/attorney/	https://www.sorokalegal.com/contact-us/	https://www.sorokalegal.com/results/			[ "sorokalegal.com", "https://www.sorokalegal.com/", "https://www.sorokalegal.com/attorney/", "https://www.sorokalegal.com/contact-us/", "https://www.sorokalegal.com/results/" ]
bk-lawyer.net	https://www.bk-lawyer.net/contact-us/	https://www.bk-lawyer.net/attorneys/	https://www.bk-lawyer.net				[ "bk-lawyer.net", "https://www.bk-lawyer.net/contact-us/", "https://www.bk-lawyer.net/attorneys/", "https://www.bk-lawyer.net" ]
frankfirmpc.com	https://frankfirmpc.com/	https://frankfirmpc.com/contact/	https://frankfirmpc.com/about-us/				[ "frankfirmpc.com", "https://frankfirmpc.com/", "https://frankfirmpc.com/contact/", "https://frankfirmpc.com/about-us/" ]
browninglonglaw.com	https://www.browninglonglaw.com	https://www.browninglonglaw.com/testimonials.cfm	https://www.browninglonglaw.com/contact.cfm	https://www.browninglonglaw.com/bio/c-todd-browning.cfm	https://www.browninglonglaw.com/bio/howard-w-long-ii.cfm	https://www.browninglonglaw.com/aboutus.cfm	[ "browninglonglaw.com", "https://www.browninglonglaw.com", "https://www.browninglonglaw.com/testimonials.cfm", "https://www.browninglonglaw.com/contact.cfm", "https://www.browninglonglaw.com/bio/c-todd-browning.cfm", "https://www.browninglonglaw.com/bio/howard-w-long-ii.cfm", "https://www.browninglonglaw.com/aboutus.cfm" ]
thekinseylawoffice.com	https://www.thekinseylawoffice.com/legal-services	https://www.thekinseylawoffice.com/contact	https://www.thekinseylawoffice.com/				[ "thekinseylawoffice.com", "https://www.thekinseylawoffice.com/legal-services", "https://www.thekinseylawoffice.com/contact", "https://www.thekinseylawoffice.com/" ]
reifelattorney.com	https://www.reifelattorney.com/about-us	https://www.reifelattorney.com/practice-areas	https://www.reifelattorney.com				[ "reifelattorney.com", "https://www.reifelattorney.com/about-us", "https://www.reifelattorney.com/practice-areas", "https://www.reifelattorney.com" ]
rinkalaw.com	https://rinkalaw.com/client-reviews/	https://rinkalaw.com/contact-us/	https://rinkalaw.com/attorney-profile/	https://rinkalaw.com/firm-overview/	https://rinkalaw.com		[ "rinkalaw.com", "https://rinkalaw.com/client-reviews/", "https://rinkalaw.com/contact-us/", "https://rinkalaw.com/attorney-profile/", "https://rinkalaw.com/firm-overview/", "https://rinkalaw.com" ]
henschelmoberg.com	https://www.henschelmoberg.com/index.php/services/	https://www.henschelmoberg.com/index.php/contact-us/	https://www.henschelmoberg.com/index.php	https://www.henschelmoberg.com/index.php/support-staff/			[ "henschelmoberg.com", "https://www.henschelmoberg.com/index.php/services/", "https://www.henschelmoberg.com/index.php/contact-us/", "https://www.henschelmoberg.com/index.php", "https://www.henschelmoberg.com/index.php/support-staff/" ]
jablawgroup.com	https://www.jablawgroup.com/team	https://www.jablawgroup.com/practices	https://www.jablawgroup.com				[ "jablawgroup.com", "https://www.jablawgroup.com/team", "https://www.jablawgroup.com/practices", "https://www.jablawgroup.com" ]
cascobaylaw.com	https://www.cascobaylaw.com/	https://www.cascobaylaw.com/practice-areas	https://www.cascobaylaw.com/attorneys				[ "cascobaylaw.com", "https://www.cascobaylaw.com/", "https://www.cascobaylaw.com/practice-areas", "https://www.cascobaylaw.com/attorneys" ]
oarlawyers.com	https://www.oarlawyers.com/	https://www.oarlawyers.com/contact-us/	https://www.oarlawyers.com/attorneys/	https://www.oarlawyers.com/practice-areas/			[ "oarlawyers.com", "https://www.oarlawyers.com/", "https://www.oarlawyers.com/contact-us/", "https://www.oarlawyers.com/attorneys/", "https://www.oarlawyers.com/practice-areas/" ]
jhlawga.com	https://www.jhlawga.com/	https://www.jhlawga.com/contact-us	https://www.jhlawga.com/about-us/	https://www.jhlawga.com/practice-areas			[ "jhlawga.com", "https://www.jhlawga.com/", "https://www.jhlawga.com/contact-us", "https://www.jhlawga.com/about-us/", "https://www.jhlawga.com/practice-areas" ]
suttonandsmyth.com	https://www.suttonandsmyth.com/	https://www.suttonandsmyth.com/contact/	https://www.suttonandsmyth.com/about-us/	https://www.suttonandsmyth.com/attorneys/	https://www.suttonandsmyth.com/practice-areas/	https://www.suttonandsmyth.com/client-testimonials/	[ "suttonandsmyth.com", "https://www.suttonandsmyth.com/", "https://www.suttonandsmyth.com/contact/", "https://www.suttonandsmyth.com/about-us/", "https://www.suttonandsmyth.com/attorneys/", "https://www.suttonandsmyth.com/practice-areas/", "https://www.suttonandsmyth.com/client-testimonials/" ]
hawkinslawpllc.com	https://www.hawkinslawpllc.com	https://www.hawkinslawpllc.com/david-hawkins-biography	https://www.hawkinslawpllc.com/contact	https://www.hawkinslawpllc.com/experience	https://www.hawkinslawpllc.com/practice-areas		[ "hawkinslawpllc.com", "https://www.hawkinslawpllc.com", "https://www.hawkinslawpllc.com/david-hawkins-biography", "https://www.hawkinslawpllc.com/contact", "https://www.hawkinslawpllc.com/experience", "https://www.hawkinslawpllc.com/practice-areas" ]
rpagelaw.com	https://rpagelaw.com/	https://rpagelaw.com/practice-areas/	https://rpagelaw.com/offices/				[ "rpagelaw.com", "https://rpagelaw.com/", "https://rpagelaw.com/practice-areas/", "https://rpagelaw.com/offices/" ]
bandoviclaw.com	https://bandoviclaw.com/	https://bandoviclaw.com/services/	https://bandoviclaw.com/contact-us/				[ "bandoviclaw.com", "https://bandoviclaw.com/", "https://bandoviclaw.com/services/", "https://bandoviclaw.com/contact-us/" ]
cramer-law.com	https://cramer-law.com/	https://cramer-law.com/contact-us/	https://cramer-law.com/about/amy-s-cramer/	https://cramer-law.com/about/thomas-m-cramer/			[ "cramer-law.com", "https://cramer-law.com/", "https://cramer-law.com/contact-us/", "https://cramer-law.com/about/amy-s-cramer/", "https://cramer-law.com/about/thomas-m-cramer/" ]
scottgottlieblaw.com	https://www.scottgottlieblaw.com/	https://www.scottgottlieblaw.com/contact-us/	https://www.scottgottlieblaw.com/case-results/	https://www.scottgottlieblaw.com/our-firm/			[ "scottgottlieblaw.com", "https://www.scottgottlieblaw.com/", "https://www.scottgottlieblaw.com/contact-us/", "https://www.scottgottlieblaw.com/case-results/", "https://www.scottgottlieblaw.com/our-firm/" ]
carlsondumeer.com	https://www.carlsondumeer.com/about-us/	https://www.carlsondumeer.com/testimonials/	https://www.carlsondumeer.com/contact-us/	https://www.carlsondumeer.com/			[ "carlsondumeer.com", "https://www.carlsondumeer.com/about-us/", "https://www.carlsondumeer.com/testimonials/", "https://www.carlsondumeer.com/contact-us/", "https://www.carlsondumeer.com/" ]
Dunnlawpa.com	https://www.dunnlawpa.com/	https://www.dunnlawpa.com/contact/	https://www.dunnlawpa.com/about/	https://www.dunnlawpa.com/team-members/	https://www.dunnlawpa.com/practice-areas/		[ "Dunnlawpa.com", "https://www.dunnlawpa.com/", "https://www.dunnlawpa.com/contact/", "https://www.dunnlawpa.com/about/", "https://www.dunnlawpa.com/team-members/", "https://www.dunnlawpa.com/practice-areas/" ]
capitalappellate.com	https://capitalappellate.com/	https://www.capitalappellate.com/larry-ebner/					[ "capitalappellate.com", "https://capitalappellate.com/", "https://www.capitalappellate.com/larry-ebner/" ]
reversevision.com	https://constellationmortgagesolutions.com/	https://constellationmortgagesolutions.com/our-story/	https://constellationmortgagesolutions.com/contact-us/				[ "reversevision.com", "https://constellationmortgagesolutions.com/", "https://constellationmortgagesolutions.com/our-story/", "https://constellationmortgagesolutions.com/contact-us/" ]
gordianknotlaw.com	https://www.gordianknotlaw.com/about	https://www.gordianknotlaw.com/services	https://www.gordianknotlaw.com/contact	https://www.gordianknotlaw.com			[ "gordianknotlaw.com", "https://www.gordianknotlaw.com/about", "https://www.gordianknotlaw.com/services", "https://www.gordianknotlaw.com/contact", "https://www.gordianknotlaw.com" ]
atlasspine.com	https://www.atlasspine.com/	https://www.atlasspine.com/company	https://www.atlasspine.com/contact				[ "atlasspine.com", "https://www.atlasspine.com/", "https://www.atlasspine.com/company", "https://www.atlasspine.com/contact" ]
vdblegalgroup.com	https://www.vdblegalgroup.com/about	https://www.vdblegalgroup.com/contact	https://www.vdblegalgroup.com				[ "vdblegalgroup.com", "https://www.vdblegalgroup.com/about", "https://www.vdblegalgroup.com/contact", "https://www.vdblegalgroup.com" ]
inventimm.com	https://www.inventimm.com/	https://www.inventimm.com/contact-us/	https://www.inventimm.com/who-we-are/	https://www.inventimm.com/practice-areas/			[ "inventimm.com", "https://www.inventimm.com/", "https://www.inventimm.com/contact-us/", "https://www.inventimm.com/who-we-are/", "https://www.inventimm.com/practice-areas/" ]
perduelawgroup.com	https://www.perduelawgroup.com/about	https://www.perduelawgroup.com/practice-areas	https://www.perduelawgroup.com/contact		https://www.perduelawgroup.com		[ "perduelawgroup.com", "https://www.perduelawgroup.com/about", "https://www.perduelawgroup.com/practice-areas", "https://www.perduelawgroup.com/contact", "https://www.perduelawgroup.com" ]
refactorlegal.com	https://www.refactorlegal.com/contact/	https://www.refactorlegal.com/experience/			https://www.refactorlegal.com		[ "refactorlegal.com", "https://www.refactorlegal.com/contact/", "https://www.refactorlegal.com/experience/", "https://www.refactorlegal.com" ]
tuplelegal.com	https://tuplelegal.com/contact-los-angeles-nonprofit-lawyer/				https://www.tuplelegal.com		[ "tuplelegal.com", "https://tuplelegal.com/contact-los-angeles-nonprofit-lawyer/", "https://www.tuplelegal.com" ]
komorowskilaw.com	https://komorowskilaw.com/team/	https://komorowskilaw.com/clients/	https://komorowskilaw.com/contact/		https://www.komorowskilaw.com		[ "komorowskilaw.com", "https://komorowskilaw.com/team/", "https://komorowskilaw.com/clients/", "https://komorowskilaw.com/contact/", "https://www.komorowskilaw.com" ]
mixip.io	https://www.mixip.io/about	https://www.mixip.io/contact-us			https://www.mixip.io		[ "mixip.io", "https://www.mixip.io/about", "https://www.mixip.io/contact-us", "https://www.mixip.io" ]
mainsaillawyers.com	https://mainsaillawyers.com/our-team/	https://mainsaillawyers.com/contact/	https://mainsaillawyers.com/join-us/	https://mainsaillawyers.com/practice-areas/	https://www.mainsaillawyers.com		[ "mainsaillawyers.com", "https://mainsaillawyers.com/our-team/", "https://mainsaillawyers.com/contact/", "https://mainsaillawyers.com/join-us/", "https://mainsaillawyers.com/practice-areas/", "https://www.mainsaillawyers.com" ]
zelinkaparsons.com	https://www.zelinkaparsons.com/about-us	https://www.zelinkaparsons.com/contact-us	https://zelinkaparsons.com/our-approach		https://www.zelinkaparsons.com		[ "zelinkaparsons.com", "https://www.zelinkaparsons.com/about-us", "https://www.zelinkaparsons.com/contact-us", "https://zelinkaparsons.com/our-approach", "https://www.zelinkaparsons.com" ]
rafaeltestai.com	https://www.rafaeltestai.com/home	https://www.jnj.com/medtech	https://www.statutematcher.com/	https://www.davincisurgery.com/			[ "rafaeltestai.com", "https://www.rafaeltestai.com/home", "https://www.jnj.com/medtech", "https://www.statutematcher.com/", "https://www.davincisurgery.com/" ]
vaagelaw.com	https://www.vaagelaw.com/	https://www.vaagelaw.com/about-the-firm/	https://www.vaagelaw.com/robert-vaage/	https://www.vaagelaw.com/contact-us/	https://www.vaagelaw.com		[ "vaagelaw.com", "https://www.vaagelaw.com/", "https://www.vaagelaw.com/about-the-firm/", "https://www.vaagelaw.com/robert-vaage/", "https://www.vaagelaw.com/contact-us/", "https://www.vaagelaw.com" ]
legalease.us	https://www.legalease.us/our-approach	https://www.legalease.us/contact	https://www.legalease.us/Services	https://www.legalease.us			[ "legalease.us", "https://www.legalease.us/our-approach", "https://www.legalease.us/contact", "https://www.legalease.us/Services", "https://www.legalease.us" ]
