URL	A	B	C	D	E	F	links
BayAreaBicycleLaw.com	https://bayareabicyclelaw.com/	https://bayareabicyclelaw.com/about-our-firm/	https://bayareabicyclelaw.com/testimonials/	https://bayareabicyclelaw.com/contact-us/			[ "BayAreaBicycleLaw.com", "https://bayareabicyclelaw.com/", "https://bayareabicyclelaw.com/about-our-firm/", "https://bayareabicyclelaw.com/testimonials/", "https://bayareabicyclelaw.com/contact-us/" ]
dobinlaw.com	https://dobinlaw.com/	https://dobinlaw.com/contact-us/	https://dobinlaw.com/marc-s-dobin/	https://dobinlaw.com/about-dobin-law-group/	https://dobinlaw.com/practice-areas/		[ "dobinlaw.com", "https://dobinlaw.com/", "https://dobinlaw.com/contact-us/", "https://dobinlaw.com/marc-s-dobin/", "https://dobinlaw.com/about-dobin-law-group/", "https://dobinlaw.com/practice-areas/" ]
sorensenlawgroup.com	https://www.sorensenlawgroup.com/about/				https://www.sorensenlawgroup.com		[ "sorensenlawgroup.com", "https://www.sorensenlawgroup.com/about/", "https://www.sorensenlawgroup.com" ]
yourattorney.com	https://yourattorney.com/	https://yourattorney.com/contact/	https://yourattorney.com/about-us/	https://yourattorney.com/practice-areas/			[ "yourattorney.com", "https://yourattorney.com/", "https://yourattorney.com/contact/", "https://yourattorney.com/about-us/", "https://yourattorney.com/practice-areas/" ]
freebirdfinancial.us	https://www.freebirdfinancial.us/contact-us	https://www.freebirdfinancial.us/about			https://www.freebirdfinancial.us		[ "freebirdfinancial.us", "https://www.freebirdfinancial.us/contact-us", "https://www.freebirdfinancial.us/about", "https://www.freebirdfinancial.us" ]
nexa.law	https://www.nexa.law/	https://www.nexa.law/about-us/	https://www.nexa.law/contact/	https://www.nexa.law/our-team/	https://www.nexa.law/why-instruct-nexa-law/		[ "nexa.law", "https://www.nexa.law/", "https://www.nexa.law/about-us/", "https://www.nexa.law/contact/", "https://www.nexa.law/our-team/", "https://www.nexa.law/why-instruct-nexa-law/" ]
williamslawpc.com	https://williamslawpc.com/	https://williamslawpc.com/about/	https://williamslawpc.com/contact/	https://williamslawpc.com/people/			[ "williamslawpc.com", "https://williamslawpc.com/", "https://williamslawpc.com/about/", "https://williamslawpc.com/contact/", "https://williamslawpc.com/people/" ]
arclightcontent.com	https://arclightcontent.com/	https://arclightcontent.com/about-us/	https://arclightcontent.com/contact-us/				[ "arclightcontent.com", "https://arclightcontent.com/", "https://arclightcontent.com/about-us/", "https://arclightcontent.com/contact-us/" ]
newleaf.family	https://www.newleaf.family/	https://www.newleaf.family/our-firm	https://www.newleaf.family/contact-us	https://www.newleaf.family/testimonials			[ "newleaf.family", "https://www.newleaf.family/", "https://www.newleaf.family/our-firm", "https://www.newleaf.family/contact-us", "https://www.newleaf.family/testimonials" ]
theherringlawgroup.com	https://www.theherringlawgroup.com/about-us/	https://www.theherringlawgroup.com/our-team/			https://www.theherringlawgroup.com		[ "theherringlawgroup.com", "https://www.theherringlawgroup.com/about-us/", "https://www.theherringlawgroup.com/our-team/", "https://www.theherringlawgroup.com" ]
ehglawfirm.com	https://www.ehglawfirm.com/	https://www.ehglawfirm.com/about/	https://www.ehglawfirm.com/contact/	https://www.ehglawfirm.com/practice-areas/			[ "ehglawfirm.com", "https://www.ehglawfirm.com/", "https://www.ehglawfirm.com/about/", "https://www.ehglawfirm.com/contact/", "https://www.ehglawfirm.com/practice-areas/" ]
wudtke.com	https://www.wudtke.com/contact	https://www.wudtke.com/specialities			https://www.wudtke.com		[ "wudtke.com", "https://www.wudtke.com/contact", "https://www.wudtke.com/specialities", "https://www.wudtke.com" ]
selislaw.com	https://www.selislaw.com/about-us	https://www.selislaw.com/locations			https://www.selislaw.com		[ "selislaw.com", "https://www.selislaw.com/about-us", "https://www.selislaw.com/locations", "https://www.selislaw.com" ]
oconnorimmigration.com	https://oconnorimmigration.com/services/	https://oconnorimmigration.com/contact/			https://www.oconnorimmigration.com		[ "oconnorimmigration.com", "https://oconnorimmigration.com/services/", "https://oconnorimmigration.com/contact/", "https://www.oconnorimmigration.com" ]
peopleclerk.com	https://www.peopleclerk.com/contact	https://www.peopleclerk.com/plans			https://www.peopleclerk.com		[ "peopleclerk.com", "https://www.peopleclerk.com/contact", "https://www.peopleclerk.com/plans", "https://www.peopleclerk.com" ]
gosagewood.com	https://gosagewood.com/services/	https://gosagewood.com/success-stories/testimonials-reviews/			https://www.gosagewood.com		[ "gosagewood.com", "https://gosagewood.com/services/", "https://gosagewood.com/success-stories/testimonials-reviews/", "https://www.gosagewood.com" ]
tkfpc.com	https://www.tkfpc.com/contact/	https://www.tkfpc.com/attorneys/			https://www.tkfpc.com		[ "tkfpc.com", "https://www.tkfpc.com/contact/", "https://www.tkfpc.com/attorneys/", "https://www.tkfpc.com" ]
bershlaw.com	https://bershlaw.com/about-us/	https://bershlaw.com/practice-areas/real-estate/			https://www.bershlaw.com		[ "bershlaw.com", "https://bershlaw.com/about-us/", "https://bershlaw.com/practice-areas/real-estate/", "https://www.bershlaw.com" ]
lionheartedleader.com	https://lionheartedleader.com/	https://lionheartedleader.com/contact/					[ "lionheartedleader.com", "https://lionheartedleader.com/", "https://lionheartedleader.com/contact/" ]
slslawkc.com	https://www.slslawkc.com/blank-6	https://www.slslawkc.com/book-online-1	https://www.slslawkc.com/blank-7		https://www.slslawkc.com		[ "slslawkc.com", "https://www.slslawkc.com/blank-6", "https://www.slslawkc.com/book-online-1", "https://www.slslawkc.com/blank-7", "https://www.slslawkc.com" ]
preservesettlements.com	https://www.preservesettlements.com/contact-us.html				https://www.preservesettlements.com		[ "preservesettlements.com", "https://www.preservesettlements.com/contact-us.html", "https://www.preservesettlements.com" ]
adrnotable.com	https://www.adrnotable.com/why-adr-notable/	https://www.adrnotable.com/scheduling/			https://www.adrnotable.com		[ "adrnotable.com", "https://www.adrnotable.com/why-adr-notable/", "https://www.adrnotable.com/scheduling/", "https://www.adrnotable.com" ]
nourmandlawfirm.com	https://www.nourmandlawfirm.com/contact-us.html				https://www.nourmandlawfirm.com		[ "nourmandlawfirm.com", "https://www.nourmandlawfirm.com/contact-us.html", "https://www.nourmandlawfirm.com" ]
astitle.com	https://www.astitle.com/order-title/	https://astitle.wpengine.com/about-us/			https://www.astitle.com		[ "astitle.com", "https://www.astitle.com/order-title/", "https://astitle.wpengine.com/about-us/", "https://www.astitle.com" ]
eckhauslaw.com	https://www.eckhauslaw.com/our-founder	https://www.eckhauslaw.com/contact			https://www.eckhauslaw.com		[ "eckhauslaw.com", "https://www.eckhauslaw.com/our-founder", "https://www.eckhauslaw.com/contact", "https://www.eckhauslaw.com" ]
heilbutllp.com	https://www.heilbutllp.com/services	https://www.heilbutllp.com/contact			https://www.heilbutllp.com		[ "heilbutllp.com", "https://www.heilbutllp.com/services", "https://www.heilbutllp.com/contact", "https://www.heilbutllp.com" ]
kmlawfirm.com	https://kmlawfirm.com/firm-news/	https://kmlawfirm.com/practice-areas/			https://www.kmlawfirm.com		[ "kmlawfirm.com", "https://kmlawfirm.com/firm-news/", "https://kmlawfirm.com/practice-areas/", "https://www.kmlawfirm.com" ]
oeklaw.com	https://oeklaw.com/services/	https://oeklaw.com/					[ "oeklaw.com", "https://oeklaw.com/services/", "https://oeklaw.com/" ]
lotuslegal.co	https://www.lotuslegal.co/consultation	https://www.lotuslegal.co/work			https://www.lotuslegal.co		[ "lotuslegal.co", "https://www.lotuslegal.co/consultation", "https://www.lotuslegal.co/work", "https://www.lotuslegal.co" ]
doustlaw.com					https://www.doustlaw.com		[ "doustlaw.com", "https://www.doustlaw.com" ]
patriotslawgroup.com	https://www.patriotslawgroup.com/news	https://www.patriotslawgroup.com/practice-areas-13			https://www.patriotslawgroup.com		[ "patriotslawgroup.com", "https://www.patriotslawgroup.com/news", "https://www.patriotslawgroup.com/practice-areas-13", "https://www.patriotslawgroup.com" ]
ottercreeklaw.com	https://www.ottercreeklaw.com/philosophy/	https://www.ottercreeklaw.com/jennifer-guevin/			https://www.ottercreeklaw.com		[ "ottercreeklaw.com", "https://www.ottercreeklaw.com/philosophy/", "https://www.ottercreeklaw.com/jennifer-guevin/", "https://www.ottercreeklaw.com" ]
yurusmc.com	https://www.yurusmc.com/about/	https://www.yurusmc.com/our-services/			https://www.yurusmc.com		[ "yurusmc.com", "https://www.yurusmc.com/about/", "https://www.yurusmc.com/our-services/", "https://www.yurusmc.com" ]
curciolaw.com	https://www.curciolaw.com/practice-areas/catastrophic-injuries/loss-of-limb/	https://www.curciolaw.com/team/meg-earley/			https://www.curciolaw.com		[ "curciolaw.com", "https://www.curciolaw.com/practice-areas/catastrophic-injuries/loss-of-limb/", "https://www.curciolaw.com/team/meg-earley/", "https://www.curciolaw.com" ]
benolawny.com	https://www.benolawny.com	https://www.benolawny.com/immigration-news					[ "benolawny.com", "https://www.benolawny.com", "https://www.benolawny.com/immigration-news" ]
boislegal.com	https://www.boislegal.com/	https://www.boislegal.com/about-us/					[ "boislegal.com", "https://www.boislegal.com/", "https://www.boislegal.com/about-us/" ]
sanceslaw.com					https://www.sanceslaw.com		[ "sanceslaw.com", "https://www.sanceslaw.com" ]
pincites.com	https://www.pincites.com/about				https://www.pincites.com		[ "pincites.com", "https://www.pincites.com/about", "https://www.pincites.com" ]
caplawllc.com		https://www.caplawllc.com/citizenship-lawyers/			https://www.caplawllc.com		[ "caplawllc.com", "https://www.caplawllc.com/citizenship-lawyers/", "https://www.caplawllc.com" ]
silvermillerlaw.com	https://www.silvermillerlaw.com/practice-areas	https://www.silvermillerlaw.com/about-us/our-attorneys/			https://www.silvermillerlaw.com		[ "silvermillerlaw.com", "https://www.silvermillerlaw.com/practice-areas", "https://www.silvermillerlaw.com/about-us/our-attorneys/", "https://www.silvermillerlaw.com" ]
latrialpros.com	https://www.latrialpros.com	https://www.latrialpros.com/labor-law					[ "latrialpros.com", "https://www.latrialpros.com", "https://www.latrialpros.com/labor-law" ]
knightlawyers.com	http://www.knightlawyers.com/contact-us/	https://www.knightlawyers.com/business-transactions/			https://www.knightlawyers.com		[ "knightlawyers.com", "http://www.knightlawyers.com/contact-us/", "https://www.knightlawyers.com/business-transactions/", "https://www.knightlawyers.com" ]
gulfstreamfirm.com	https://www.gulfstreamfirm.com/#Results	https://www.gulfstreamfirm.com/commercial-property-claims			https://www.gulfstreamfirm.com		[ "gulfstreamfirm.com", "https://www.gulfstreamfirm.com/#Results", "https://www.gulfstreamfirm.com/commercial-property-claims", "https://www.gulfstreamfirm.com" ]
cristodiazlaw.com	https://www.cristodiazlaw.com/legal	https://www.cristodiazlaw.com/evictions			https://www.cristodiazlaw.com		[ "cristodiazlaw.com", "https://www.cristodiazlaw.com/legal", "https://www.cristodiazlaw.com/evictions", "https://www.cristodiazlaw.com" ]
castleemploymentlaw.com	https://www.castleemploymentlaw.com/harassment	https://www.castleemploymentlaw.com/age-discrimination			https://www.castleemploymentlaw.com		[ "castleemploymentlaw.com", "https://www.castleemploymentlaw.com/harassment", "https://www.castleemploymentlaw.com/age-discrimination", "https://www.castleemploymentlaw.com" ]
petershamlinlaw.com	https://www.petershamlinlaw.com/client-testimonials.html	https://www.petershamlinlaw.com/kristan-peters-hamlin.html	https://www.petershamlinlaw.com/practice-areas.html		https://www.petershamlinlaw.com		[ "petershamlinlaw.com", "https://www.petershamlinlaw.com/client-testimonials.html", "https://www.petershamlinlaw.com/kristan-peters-hamlin.html", "https://www.petershamlinlaw.com/practice-areas.html", "https://www.petershamlinlaw.com" ]
marqueseasonlaw.com	https://www.marqueseasonlaw.com/recommendations	https://www.marqueseasonlaw.com/attorney/marques-eason	https://www.marqueseasonlaw.com				[ "marqueseasonlaw.com", "https://www.marqueseasonlaw.com/recommendations", "https://www.marqueseasonlaw.com/attorney/marques-eason", "https://www.marqueseasonlaw.com" ]
azentertainmentlaw.com	https://www.azentertainmentlaw.com/about-us				https://www.azentertainmentlaw.com		[ "azentertainmentlaw.com", "https://www.azentertainmentlaw.com/about-us", "https://www.azentertainmentlaw.com" ]
thedrosslawfirm.com		https://thedrosslawfirm.com/practices/			https://www.thedrosslawfirm.com		[ "thedrosslawfirm.com", "https://thedrosslawfirm.com/practices/", "https://www.thedrosslawfirm.com" ]
theplacefirm.com	https://www.theplacefirm.com/seminars%2Fwebinars	https://www.theplacefirm.com/services-%26-fees			https://www.theplacefirm.com		[ "theplacefirm.com", "https://www.theplacefirm.com/seminars%2Fwebinars", "https://www.theplacefirm.com/services-%26-fees", "https://www.theplacefirm.com" ]
thearticulatefly.com	https://www.thearticulatefly.com/advertise	https://www.thearticulatefly.com/consulting			https://www.thearticulatefly.com		[ "thearticulatefly.com", "https://www.thearticulatefly.com/advertise", "https://www.thearticulatefly.com/consulting", "https://www.thearticulatefly.com" ]
mondocklaw.com	https://www.mondocklaw.com/business-law	https://www.mondocklaw.com/estate-planning			https://www.mondocklaw.com		[ "mondocklaw.com", "https://www.mondocklaw.com/business-law", "https://www.mondocklaw.com/estate-planning", "https://www.mondocklaw.com" ]
ashoorilaw.com	https://www.ashoorilaw.com/visitor-visa/	https://www.ashoorilaw.com/p-visa/			https://www.ashoorilaw.com		[ "ashoorilaw.com", "https://www.ashoorilaw.com/visitor-visa/", "https://www.ashoorilaw.com/p-visa/", "https://www.ashoorilaw.com" ]
avantechlaw.com	https://www.avantechlaw.com/	https://www.avantechlaw.com/contact/					[ "avantechlaw.com", "https://www.avantechlaw.com/", "https://www.avantechlaw.com/contact/" ]
butcherlawllc.com	https://www.butcherlawllc.com/services	https://www.butcherlawllc.com/about			https://www.butcherlawllc.com		[ "butcherlawllc.com", "https://www.butcherlawllc.com/services", "https://www.butcherlawllc.com/about", "https://www.butcherlawllc.com" ]
tvp-institute.com	https://www.tvp-institute.com/	https://www.tvp-institute.com/contact					[ "tvp-institute.com", "https://www.tvp-institute.com/", "https://www.tvp-institute.com/contact" ]
hassancables.com	https://www.hassancables.com/about	https://www.hassancables.com/stewart-d-cables			https://www.hassancables.com		[ "hassancables.com", "https://www.hassancables.com/about", "https://www.hassancables.com/stewart-d-cables", "https://www.hassancables.com" ]
axiomlaw.com	https://www.axiomlaw.com/industries/insurance	https://www.axiomlaw.com/about-us/our-team			https://www.axiomlaw.com		[ "axiomlaw.com", "https://www.axiomlaw.com/industries/insurance", "https://www.axiomlaw.com/about-us/our-team", "https://www.axiomlaw.com" ]
michaelpmorton.com	https://www.mvzllc.com						[ "michaelpmorton.com", "https://www.mvzllc.com" ]
shapirolawaz.com	https://shapirolawaz.com/	https://www.shapirolawaz.com/reviews/					[ "shapirolawaz.com", "https://shapirolawaz.com/", "https://www.shapirolawaz.com/reviews/" ]
chancerychambers.com	https://chancerychambers.com/corporate-services/	https://chancerychambers.com/contact/			https://www.chancerychambers.com		[ "chancerychambers.com", "https://chancerychambers.com/corporate-services/", "https://chancerychambers.com/contact/", "https://www.chancerychambers.com" ]
capstonelawyers.com	https://capstonelawyers.com/practice-areas/labor-employment/	https://capstonelawyers.com/our-attorneys/			https://www.capstonelawyers.com		[ "capstonelawyers.com", "https://capstonelawyers.com/practice-areas/labor-employment/", "https://capstonelawyers.com/our-attorneys/", "https://www.capstonelawyers.com" ]
bajokalaw.com	https://www.bajokalaw.com/deportation-and-removal	https://www.bajokalaw.com/federal-white-collar-crime			https://www.bajokalaw.com		[ "bajokalaw.com", "https://www.bajokalaw.com/deportation-and-removal", "https://www.bajokalaw.com/federal-white-collar-crime", "https://www.bajokalaw.com" ]
themamattorney.com	https://www.themamattorney.com/the-mamattorney-academy/	https://www.themamattorney.com/testimonials/			https://www.themamattorney.com		[ "themamattorney.com", "https://www.themamattorney.com/the-mamattorney-academy/", "https://www.themamattorney.com/testimonials/", "https://www.themamattorney.com" ]
calidibio.com	https://www.calidibio.com/about				https://www.calidibio.com		[ "calidibio.com", "https://www.calidibio.com/about", "https://www.calidibio.com" ]
nphlaw.com	https://www.nphlaw.com/our-firm	https://www.nphlaw.com/ourteam			https://www.nphlaw.com		[ "nphlaw.com", "https://www.nphlaw.com/our-firm", "https://www.nphlaw.com/ourteam", "https://www.nphlaw.com" ]
burtpayne.com	https://burtpayne.com/practice-areas/liquor-liability/	https://burtpayne.com/our-firm/clifford-j-payne/			https://www.burtpayne.com		[ "burtpayne.com", "https://burtpayne.com/practice-areas/liquor-liability/", "https://burtpayne.com/our-firm/clifford-j-payne/", "https://www.burtpayne.com" ]
roadrunnerlaw.com	https://www.roadrunnerlaw.com/why-choose-us/	https://www.roadrunnerlaw.com/car-accident-lawyer/			https://www.roadrunnerlaw.com		[ "roadrunnerlaw.com", "https://www.roadrunnerlaw.com/why-choose-us/", "https://www.roadrunnerlaw.com/car-accident-lawyer/", "https://www.roadrunnerlaw.com" ]